

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 26443   003B3E  EFAA  F01D         	goto	l14460
 26444   003B42                     u16490:
 26445   003B42                     
 26446                           ; BSR set to: 0
 26447   003B42  5176               	movf	SD_SendCmd@timeout& (0+255),w,b
 26448   003B44  1177               	iorwf	(SD_SendCmd@timeout+1)& (0+255),w,b
 26449   003B46  A4D8               	btfss	status,2,c
 26450   003B48  EFA8  F01D         	goto	u16501
 26451   003B4C  EFAA  F01D         	goto	u16500
 26452   003B50                     u16501:
 26453   003B50  EF7A  F01D         	goto	l14452
 26454   003B54                     u16500:
 26455   003B54                     l14460:
 26456                           
 26457                           ; BSR set to: 0
 26458                           ;mcc_generated_files/sd_spi/sd_spi.c: 1286:     if(sdmmc_cmdtable[cmd].responsetype == S
      +                          D_RESPONSE_R2)
 26459   003B54  517C               	movf	SD_SendCmd@cmd& (0+255),w,b
 26460   003B56  0D04               	mullw	4
 26461   003B58  0E02               	movlw	2
 26462   003B5A  26F3               	addwf	243,f,c
 26463   003B5C  0E00               	movlw	0
 26464   003B5E  22F4               	addwfc	244,f,c
 26465   003B60  0E43               	movlw	low _sdmmc_cmdtable
 26466   003B62  24F3               	addwf	243,w,c
 26467   003B64  6EF6               	movwf	tblptrl,c
 26468   003B66  0EFF               	movlw	high _sdmmc_cmdtable
 26469   003B68  20F4               	addwfc	244,w,c
 26470   003B6A  6EF7               	movwf	tblptrh,c
 26471   003B6C                     	if	1	;There are 3 active tblptr bytes
 26472   003B6C  6AF8               	clrf	tblptru,c
 26473   003B6E  0E00               	movlw	low (__mediumconst shr (0+16))
 26474   003B70  22F8               	addwfc	tblptru,f,c
 26475   003B72                     	endif
 26476   003B72  0008               	tblrd		*
 26477   003B74  50F5               	movf	tablat,w,c
 26478   003B76  0A02               	xorlw	2
 26479   003B78  A4D8               	btfss	status,2,c
 26480   003B7A  EFC1  F01D         	goto	u16511
 26481   003B7E  EFC3  F01D         	goto	u16510
 26482   003B82                     u16511:
 26483   003B82  EFE3  F01D         	goto	l14466
 26484   003B86                     u16510:
 26485   003B86                     
 26486                           ; BSR set to: 0
 26487                           ;mcc_generated_files/sd_spi/sd_spi.c: 1287:     {;mcc_generated_files/sd_spi/sd_spi.c: 1
      +                          288:         response.r2._byte1 = response.r1._byte;
 26488   003B86  C07D  F07E         	movff	SD_SendCmd@response,SD_SendCmd@response+1
 26489   003B8A                     
 26490                           ; BSR set to: 0
 26491                           ;mcc_generated_files/sd_spi/sd_spi.c: 1289:         response.r2._byte0 = spiMaster[SDFAS
      +                          T].exchangeByte(0xFF);
 26492   003B8A  0E97               	movlw	low (_spiMaster+4)
 26493   003B8C  6EF6               	movwf	tblptrl,c
 26494   003B8E  0EFF               	movlw	high (_spiMaster+4)
 26495   003B90  6EF7               	movwf	tblptrh,c
 26496   003B92                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26497   003B92  6AF8               	clrf	tblptru,c
 26498   003B94                     	endif
 26499   003B94                     	if	0	;tblptru may be non-zero
 26500   003B94                     	endif
 26501   003B94  0009               	tblrd		*+
 26502   003B96  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26503   003B9C  0009               	tblrd		*+
 26504   003B9E  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26505   003BA4  D802               	call	u16528
 26506   003BA6  EFDF  F01D         	goto	u16529
 26507   003BAA                     u16528:
 26508   003BAA  0005               	push	
 26509   003BAC  6EFA               	movwf	pclath,c
 26510   003BAE  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26511   003BB0  6EFD               	movwf	tosl,c
 26512   003BB2  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26513   003BB4  6EFE               	movwf	tosh,c
 26514   003BB6  6AFF               	clrf	tosu,c
 26515   003BB8  50FA               	movf	pclath,w,c
 26516   003BBA  0EFF               	movlw	255
 26517   003BBC  0012               	return		;indir
 26518   003BBE                     u16529:
 26519   003BBE  0100               	movlb	0	; () banked
 26520   003BC0  6F7D               	movwf	SD_SendCmd@response& (0+255),b
 26521                           
 26522                           ;mcc_generated_files/sd_spi/sd_spi.c: 1290:     }
 26523   003BC2  EFC5  F01E         	goto	l1762
 26524   003BC6                     l14466:
 26525                           
 26526                           ; BSR set to: 0
 26527   003BC6  517C               	movf	SD_SendCmd@cmd& (0+255),w,b
 26528   003BC8  0D04               	mullw	4
 26529   003BCA  0E02               	movlw	2
 26530   003BCC  26F3               	addwf	243,f,c
 26531   003BCE  0E00               	movlw	0
 26532   003BD0  22F4               	addwfc	244,f,c
 26533   003BD2  0E43               	movlw	low _sdmmc_cmdtable
 26534   003BD4  24F3               	addwf	243,w,c
 26535   003BD6  6EF6               	movwf	tblptrl,c
 26536   003BD8  0EFF               	movlw	high _sdmmc_cmdtable
 26537   003BDA  20F4               	addwfc	244,w,c
 26538   003BDC  6EF7               	movwf	tblptrh,c
 26539   003BDE                     	if	1	;There are 3 active tblptr bytes
 26540   003BDE  6AF8               	clrf	tblptru,c
 26541   003BE0  0E00               	movlw	low (__mediumconst shr (0+16))
 26542   003BE2  22F8               	addwfc	tblptru,f,c
 26543   003BE4                     	endif
 26544   003BE4  0008               	tblrd		*
 26545   003BE6  50F5               	movf	tablat,w,c
 26546   003BE8  06E8               	decf	wreg,f,c
 26547   003BEA  A4D8               	btfss	status,2,c
 26548   003BEC  EFFA  F01D         	goto	u16531
 26549   003BF0  EFFC  F01D         	goto	u16530
 26550   003BF4                     u16531:
 26551   003BF4  EF3C  F01E         	goto	l14480
 26552   003BF8                     u16530:
 26553   003BF8                     
 26554                           ; BSR set to: 0
 26555                           ;mcc_generated_files/sd_spi/sd_spi.c: 1292:     {;mcc_generated_files/sd_spi/sd_spi.c: 1
      +                          300:         longTimeout = (uint32_t)0xA0000;
 26556   003BF8  0E00               	movlw	0
 26557   003BFA  6F72               	movwf	SD_SendCmd@longTimeout& (0+255),b
 26558   003BFC  0E00               	movlw	0
 26559   003BFE  6F73               	movwf	(SD_SendCmd@longTimeout+1)& (0+255),b
 26560   003C00  0E0A               	movlw	10
 26561   003C02  6F74               	movwf	(SD_SendCmd@longTimeout+2)& (0+255),b
 26562   003C04  0E00               	movlw	0
 26563   003C06  6F75               	movwf	(SD_SendCmd@longTimeout+3)& (0+255),b
 26564   003C08                     l14470:
 26565                           
 26566                           ; BSR set to: 0
 26567                           ;mcc_generated_files/sd_spi/sd_spi.c: 1302:         {;mcc_generated_files/sd_spi/sd_spi.
      +                          c: 1303:             response.r1._byte = spiMaster[SDFAST].exchangeByte(0xFF);
 26568   003C08  0E97               	movlw	low (_spiMaster+4)
 26569   003C0A  6EF6               	movwf	tblptrl,c
 26570   003C0C  0EFF               	movlw	high (_spiMaster+4)
 26571   003C0E  6EF7               	movwf	tblptrh,c
 26572   003C10                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26573   003C10  6AF8               	clrf	tblptru,c
 26574   003C12                     	endif
 26575   003C12                     	if	0	;tblptru may be non-zero
 26576   003C12                     	endif
 26577   003C12  0009               	tblrd		*+
 26578   003C14  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26579   003C1A  0009               	tblrd		*+
 26580   003C1C  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26581   003C22  D802               	call	u16548
 26582   003C24  EF1E  F01E         	goto	u16549
 26583   003C28                     u16548:
 26584   003C28  0005               	push	
 26585   003C2A  6EFA               	movwf	pclath,c
 26586   003C2C  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26587   003C2E  6EFD               	movwf	tosl,c
 26588   003C30  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26589   003C32  6EFE               	movwf	tosh,c
 26590   003C34  6AFF               	clrf	tosu,c
 26591   003C36  50FA               	movf	pclath,w,c
 26592   003C38  0EFF               	movlw	255
 26593   003C3A  0012               	return		;indir
 26594   003C3C                     u16549:
 26595   003C3C  0100               	movlb	0	; () banked
 26596   003C3E  6F7D               	movwf	SD_SendCmd@response& (0+255),b
 26597   003C40                     
 26598                           ; BSR set to: 0
 26599                           ;mcc_generated_files/sd_spi/sd_spi.c: 1304:             longTimeout--;
 26600   003C40  0772               	decf	SD_SendCmd@longTimeout& (0+255),f,b
 26601   003C42  0E00               	movlw	0
 26602   003C44  5B73               	subwfb	(SD_SendCmd@longTimeout+1)& (0+255),f,b
 26603   003C46  5B74               	subwfb	(SD_SendCmd@longTimeout+2)& (0+255),f,b
 26604   003C48  5B75               	subwfb	(SD_SendCmd@longTimeout+3)& (0+255),f,b
 26605   003C4A                     
 26606                           ; BSR set to: 0
 26607                           ;mcc_generated_files/sd_spi/sd_spi.c: 1305:         }while((response.r1._byte == 0x00) &
      +                          & (longTimeout != 0));
 26608   003C4A  517D               	movf	SD_SendCmd@response& (0+255),w,b
 26609   003C4C  A4D8               	btfss	status,2,c
 26610   003C4E  EF2B  F01E         	goto	u16551
 26611   003C52  EF2D  F01E         	goto	u16550
 26612   003C56                     u16551:
 26613   003C56  EF38  F01E         	goto	l14478
 26614   003C5A                     u16550:
 26615   003C5A                     
 26616                           ; BSR set to: 0
 26617   003C5A  5172               	movf	SD_SendCmd@longTimeout& (0+255),w,b
 26618   003C5C  1173               	iorwf	(SD_SendCmd@longTimeout+1)& (0+255),w,b
 26619   003C5E  1174               	iorwf	(SD_SendCmd@longTimeout+2)& (0+255),w,b
 26620   003C60  1175               	iorwf	(SD_SendCmd@longTimeout+3)& (0+255),w,b
 26621   003C62  A4D8               	btfss	status,2,c
 26622   003C64  EF36  F01E         	goto	u16561
 26623   003C68  EF38  F01E         	goto	u16560
 26624   003C6C                     u16561:
 26625   003C6C  EF04  F01E         	goto	l14470
 26626   003C70                     u16560:
 26627   003C70                     l14478:
 26628                           
 26629                           ; BSR set to: 0
 26630                           ;mcc_generated_files/sd_spi/sd_spi.c: 1307:         response.r1._byte = 0x00;
 26631   003C70  0E00               	movlw	0
 26632   003C72  6F7D               	movwf	SD_SendCmd@response& (0+255),b
 26633                           
 26634                           ;mcc_generated_files/sd_spi/sd_spi.c: 1308:     }
 26635   003C74  EFC5  F01E         	goto	l1762
 26636   003C78                     l14480:
 26637                           
 26638                           ; BSR set to: 0
 26639   003C78  517C               	movf	SD_SendCmd@cmd& (0+255),w,b
 26640   003C7A  0D04               	mullw	4
 26641   003C7C  0E02               	movlw	2
 26642   003C7E  26F3               	addwf	243,f,c
 26643   003C80  0E00               	movlw	0
 26644   003C82  22F4               	addwfc	244,f,c
 26645   003C84  0E43               	movlw	low _sdmmc_cmdtable
 26646   003C86  24F3               	addwf	243,w,c
 26647   003C88  6EF6               	movwf	tblptrl,c
 26648   003C8A  0EFF               	movlw	high _sdmmc_cmdtable
 26649   003C8C  20F4               	addwfc	244,w,c
 26650   003C8E  6EF7               	movwf	tblptrh,c
 26651   003C90                     	if	1	;There are 3 active tblptr bytes
 26652   003C90  6AF8               	clrf	tblptru,c
 26653   003C92  0E00               	movlw	low (__mediumconst shr (0+16))
 26654   003C94  22F8               	addwfc	tblptru,f,c
 26655   003C96                     	endif
 26656   003C96  0008               	tblrd		*
 26657   003C98  50F5               	movf	tablat,w,c
 26658   003C9A  0A04               	xorlw	4
 26659   003C9C  A4D8               	btfss	status,2,c
 26660   003C9E  EF53  F01E         	goto	u16571
 26661   003CA2  EF55  F01E         	goto	u16570
 26662   003CA6                     u16571:
 26663   003CA6  EFC5  F01E         	goto	l1762
 26664   003CAA                     u16570:
 26665   003CAA                     
 26666                           ; BSR set to: 0
 26667                           ;mcc_generated_files/sd_spi/sd_spi.c: 1310:     {;mcc_generated_files/sd_spi/sd_spi.c: 1
      +                          316:         response.r7.bytewise.argument._byte3 = spiMaster[SDFAST].exchangeByte(0xFF)
      +                          ;
 26668   003CAA  0E97               	movlw	low (_spiMaster+4)
 26669   003CAC  6EF6               	movwf	tblptrl,c
 26670   003CAE  0EFF               	movlw	high (_spiMaster+4)
 26671   003CB0  6EF7               	movwf	tblptrh,c
 26672   003CB2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26673   003CB2  6AF8               	clrf	tblptru,c
 26674   003CB4                     	endif
 26675   003CB4                     	if	0	;tblptru may be non-zero
 26676   003CB4                     	endif
 26677   003CB4  0009               	tblrd		*+
 26678   003CB6  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26679   003CBC  0009               	tblrd		*+
 26680   003CBE  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26681   003CC4  D802               	call	u16588
 26682   003CC6  EF6F  F01E         	goto	u16589
 26683   003CCA                     u16588:
 26684   003CCA  0005               	push	
 26685   003CCC  6EFA               	movwf	pclath,c
 26686   003CCE  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26687   003CD0  6EFD               	movwf	tosl,c
 26688   003CD2  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26689   003CD4  6EFE               	movwf	tosh,c
 26690   003CD6  6AFF               	clrf	tosu,c
 26691   003CD8  50FA               	movf	pclath,w,c
 26692   003CDA  0EFF               	movlw	255
 26693   003CDC  0012               	return		;indir
 26694   003CDE                     u16589:
 26695   003CDE  0100               	movlb	0	; () banked
 26696   003CE0  6F81               	movwf	(SD_SendCmd@response+4)& (0+255),b
 26697                           
 26698                           ;mcc_generated_files/sd_spi/sd_spi.c: 1317:         response.r7.bytewise.argument._byte2
      +                           = spiMaster[SDFAST].exchangeByte(0xFF);
 26699   003CE2  0E97               	movlw	low (_spiMaster+4)
 26700   003CE4  6EF6               	movwf	tblptrl,c
 26701   003CE6  0EFF               	movlw	high (_spiMaster+4)
 26702   003CE8  6EF7               	movwf	tblptrh,c
 26703   003CEA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26704   003CEA  6AF8               	clrf	tblptru,c
 26705   003CEC                     	endif
 26706   003CEC                     	if	0	;tblptru may be non-zero
 26707   003CEC                     	endif
 26708   003CEC  0009               	tblrd		*+
 26709   003CEE  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26710   003CF4  0009               	tblrd		*+
 26711   003CF6  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26712   003CFC  D802               	call	u16598
 26713   003CFE  EF8B  F01E         	goto	u16599
 26714   003D02                     u16598:
 26715   003D02  0005               	push	
 26716   003D04  6EFA               	movwf	pclath,c
 26717   003D06  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26718   003D08  6EFD               	movwf	tosl,c
 26719   003D0A  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26720   003D0C  6EFE               	movwf	tosh,c
 26721   003D0E  6AFF               	clrf	tosu,c
 26722   003D10  50FA               	movf	pclath,w,c
 26723   003D12  0EFF               	movlw	255
 26724   003D14  0012               	return		;indir
 26725   003D16                     u16599:
 26726   003D16  0100               	movlb	0	; () banked
 26727   003D18  6F80               	movwf	(SD_SendCmd@response+3)& (0+255),b
 26728                           
 26729                           ;mcc_generated_files/sd_spi/sd_spi.c: 1318:         response.r7.bytewise.argument._byte1
      +                           = spiMaster[SDFAST].exchangeByte(0xFF);
 26730   003D1A  0E97               	movlw	low (_spiMaster+4)
 26731   003D1C  6EF6               	movwf	tblptrl,c
 26732   003D1E  0EFF               	movlw	high (_spiMaster+4)
 26733   003D20  6EF7               	movwf	tblptrh,c
 26734   003D22                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26735   003D22  6AF8               	clrf	tblptru,c
 26736   003D24                     	endif
 26737   003D24                     	if	0	;tblptru may be non-zero
 26738   003D24                     	endif
 26739   003D24  0009               	tblrd		*+
 26740   003D26  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26741   003D2C  0009               	tblrd		*+
 26742   003D2E  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26743   003D34  D802               	call	u16608
 26744   003D36  EFA7  F01E         	goto	u16609
 26745   003D3A                     u16608:
 26746   003D3A  0005               	push	
 26747   003D3C  6EFA               	movwf	pclath,c
 26748   003D3E  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26749   003D40  6EFD               	movwf	tosl,c
 26750   003D42  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26751   003D44  6EFE               	movwf	tosh,c
 26752   003D46  6AFF               	clrf	tosu,c
 26753   003D48  50FA               	movf	pclath,w,c
 26754   003D4A  0EFF               	movlw	255
 26755   003D4C  0012               	return		;indir
 26756   003D4E                     u16609:
 26757   003D4E  0100               	movlb	0	; () banked
 26758   003D50  6F7F               	movwf	(SD_SendCmd@response+2)& (0+255),b
 26759                           
 26760                           ;mcc_generated_files/sd_spi/sd_spi.c: 1319:         response.r7.bytewise.argument._byte0
      +                           = spiMaster[SDFAST].exchangeByte(0xFF);
 26761   003D52  0E97               	movlw	low (_spiMaster+4)
 26762   003D54  6EF6               	movwf	tblptrl,c
 26763   003D56  0EFF               	movlw	high (_spiMaster+4)
 26764   003D58  6EF7               	movwf	tblptrh,c
 26765   003D5A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26766   003D5A  6AF8               	clrf	tblptru,c
 26767   003D5C                     	endif
 26768   003D5C                     	if	0	;tblptru may be non-zero
 26769   003D5C                     	endif
 26770   003D5C  0009               	tblrd		*+
 26771   003D5E  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26772   003D64  0009               	tblrd		*+
 26773   003D66  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26774   003D6C  D802               	call	u16618
 26775   003D6E  EFC3  F01E         	goto	u16619
 26776   003D72                     u16618:
 26777   003D72  0005               	push	
 26778   003D74  6EFA               	movwf	pclath,c
 26779   003D76  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26780   003D78  6EFD               	movwf	tosl,c
 26781   003D7A  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26782   003D7C  6EFE               	movwf	tosh,c
 26783   003D7E  6AFF               	clrf	tosu,c
 26784   003D80  50FA               	movf	pclath,w,c
 26785   003D82  0EFF               	movlw	255
 26786   003D84  0012               	return		;indir
 26787   003D86                     u16619:
 26788   003D86  0100               	movlb	0	; () banked
 26789   003D88  6F7E               	movwf	(SD_SendCmd@response+1)& (0+255),b
 26790   003D8A                     l1762:
 26791                           
 26792                           ; BSR set to: 0
 26793                           ;mcc_generated_files/sd_spi/sd_spi.c: 1325:     (void)spiMaster[SDFAST].exchangeByte(0xF
      +                          F);
 26794   003D8A  0E97               	movlw	low (_spiMaster+4)
 26795   003D8C  6EF6               	movwf	tblptrl,c
 26796   003D8E  0EFF               	movlw	high (_spiMaster+4)
 26797   003D90  6EF7               	movwf	tblptrh,c
 26798   003D92                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26799   003D92  6AF8               	clrf	tblptru,c
 26800   003D94                     	endif
 26801   003D94                     	if	0	;tblptru may be non-zero
 26802   003D94                     	endif
 26803   003D94  0009               	tblrd		*+
 26804   003D96  006F FFD4  F070    	movff	tablat,??_SD_SendCmd
 26805   003D9C  0009               	tblrd		*+
 26806   003D9E  006F FFD4  F071    	movff	tablat,??_SD_SendCmd+1
 26807   003DA4  D802               	call	u16628
 26808   003DA6  EFDF  F01E         	goto	u16629
 26809   003DAA                     u16628:
 26810   003DAA  0005               	push	
 26811   003DAC  6EFA               	movwf	pclath,c
 26812   003DAE  5170               	movf	??_SD_SendCmd& (0+255),w,b
 26813   003DB0  6EFD               	movwf	tosl,c
 26814   003DB2  5171               	movf	(??_SD_SendCmd+1)& (0+255),w,b
 26815   003DB4  6EFE               	movwf	tosh,c
 26816   003DB6  6AFF               	clrf	tosu,c
 26817   003DB8  50FA               	movf	pclath,w,c
 26818   003DBA  0EFF               	movlw	255
 26819   003DBC  0012               	return		;indir
 26820   003DBE                     u16629:
 26821   003DBE                     
 26822                           ;mcc_generated_files/sd_spi/sd_spi.c: 1328:     if( sdmmc_cmdtable[cmd].moreDataExpected
      +                           == 0 )
 26823   003DBE  0100               	movlb	0	; () banked
 26824   003DC0  517C               	movf	SD_SendCmd@cmd& (0+255),w,b
 26825   003DC2  0D04               	mullw	4
 26826   003DC4  0E03               	movlw	3
 26827   003DC6  26F3               	addwf	243,f,c
 26828   003DC8  0E00               	movlw	0
 26829   003DCA  22F4               	addwfc	244,f,c
 26830   003DCC  0E43               	movlw	low _sdmmc_cmdtable
 26831   003DCE  24F3               	addwf	243,w,c
 26832   003DD0  6EF6               	movwf	tblptrl,c
 26833   003DD2  0EFF               	movlw	high _sdmmc_cmdtable
 26834   003DD4  20F4               	addwfc	244,w,c
 26835   003DD6  6EF7               	movwf	tblptrh,c
 26836   003DD8                     	if	1	;There are 3 active tblptr bytes
 26837   003DD8  6AF8               	clrf	tblptru,c
 26838   003DDA  0E00               	movlw	low (__mediumconst shr (0+16))
 26839   003DDC  22F8               	addwfc	tblptru,f,c
 26840   003DDE                     	endif
 26841   003DDE  0008               	tblrd		*
 26842   003DE0  50F5               	movf	tablat,w,c
 26843   003DE2  0900               	iorlw	0
 26844   003DE4  A4D8               	btfss	status,2,c
 26845   003DE6  EFF7  F01E         	goto	u16631
 26846   003DEA  EFF9  F01E         	goto	u16630
 26847   003DEE                     u16631:
 26848   003DEE  EFFA  F01E         	goto	l14486
 26849   003DF2                     u16630:
 26850   003DF2                     
 26851                           ; BSR set to: 0
 26852   003DF2  8ABA               	bsf	186,5,c	;volatile
 26853   003DF4                     l14486:
 26854                           
 26855                           ; BSR set to: 0
 26856                           ;mcc_generated_files/sd_spi/sd_spi.c: 1333:     return(response);
 26857   003DF4  EE20  F07D         	lfsr	2,SD_SendCmd@response
 26858   003DF8  EE00  F06B         	lfsr	0,?_SD_SendCmd
 26859   003DFC  0E04               	movlw	4
 26860   003DFE                     u16641:
 26861   003DFE  006F FF6F FFEB     	movff	plusw2,plusw0
 26862   003E04  06E8               	decf	wreg,f,c
 26863   003E06  E2FB               	bc	u16641
 26864   003E08                     
 26865                           ; BSR set to: 0
 26866   003E08  0012               	return		;funcret
 26867   003E0A                     __end_of_SD_SendCmd:
 26868                           	callstack 0
 26869                           
 26870 ;; *************** function _memcpy *****************
 26871 ;; Defined at:
 26872 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
 26873 ;; Parameters:    Size  Location     Type
 26874 ;;  d1              2    0[BANK0 ] PTR void 
 26875 ;;		 -> tx_pool(150), SD_SendCmd@address_bytes(4), txb_heartbeat@msg_sent(11), can_handle_interrupt@rcvd_msg_753(11), 
 26876 ;;		 -> can_handle_interrupt@rcvd_msg(11), TXB0D0(1), 
 26877 ;;  s1              2    2[BANK0 ] PTR const void 
 26878 ;;		 -> send_status_err@board_stat_msg(11), send_status_ok@board_stat_msg(11), tx_pool(150), SD_SendCmd@address(4), 
 26879 ;;		 -> txb_heartbeat@msg_sent(11), RXB1D0(1), RXB0D0(1), 
 26880 ;;  n               2    4[BANK0 ] unsigned int 
 26881 ;; Auto vars:     Size  Location     Type
 26882 ;;  s               2    9[BANK0 ] PTR const unsigned char 
 26883 ;;		 -> send_status_err@board_stat_msg(11), send_status_ok@board_stat_msg(11), tx_pool(150), SD_SendCmd@address(4), 
 26884 ;;		 -> txb_heartbeat@msg_sent(11), RXB1D0(1), RXB0D0(1), 
 26885 ;;  d               2    7[BANK0 ] PTR unsigned char 
 26886 ;;		 -> tx_pool(150), SD_SendCmd@address_bytes(4), txb_heartbeat@msg_sent(11), can_handle_interrupt@rcvd_msg_753(11), 
 26887 ;;		 -> can_handle_interrupt@rcvd_msg(11), TXB0D0(1), 
 26888 ;;  tmp             1    6[BANK0 ] unsigned char 
 26889 ;; Return value:  Size  Location     Type
 26890 ;;                  2    0[BANK0 ] PTR void 
 26891 ;; Registers used:
 26892 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26893 ;; Tracked objects:
 26894 ;;		On entry : 0/0
 26895 ;;		On exit  : 0/0
 26896 ;;		Unchanged: 0/0
 26897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26898 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26899 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26901 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26902 ;;Total ram usage:       11 bytes
 26903 ;; Hardware stack levels used: 1
 26904 ;; Hardware stack levels required when called: 5
 26905 ;; This function calls:
 26906 ;;		Nothing
 26907 ;; This function is called by:
 26908 ;;		_can_send
 26909 ;;		_srb_push
 26910 ;;		_srb_pop
 26911 ;;		_SD_SendCmd
 26912 ;;		_srb_peek
 26913 ;;		_build_state_est_data_msg
 26914 ;;		_get_state_est_data
 26915 ;; This function uses a non-reentrant model
 26916 ;;
 26917                           
 26918                           	psect	text95
 26919   009CA0                     __ptext95:
 26920                           	callstack 0
 26921   009CA0                     _memcpy:
 26922                           	callstack 23
 26923   009CA0  C062  F069         	movff	memcpy@s1,memcpy@s
 26924   009CA4  C063  F06A         	movff	memcpy@s1+1,memcpy@s+1
 26925   009CA8  C060  F067         	movff	memcpy@d1,memcpy@d
 26926   009CAC  C061  F068         	movff	memcpy@d1+1,memcpy@d+1
 26927   009CB0  EF6F  F04E         	goto	l14412
 26928   009CB4                     l14404:
 26929                           
 26930                           ; BSR set to: 0
 26931   009CB4  0060  F1A7  FFD9   	movff	memcpy@s,fsr2l
 26932   009CBA  0060  F1AB  FFDA   	movff	memcpy@s+1,fsr2h
 26933   009CC0  50DF               	movf	indf2,w,c
 26934   009CC2  6F66               	movwf	memcpy@tmp& (0+255),b
 26935   009CC4                     
 26936                           ; BSR set to: 0
 26937   009CC4  4B69               	infsnz	memcpy@s& (0+255),f,b
 26938   009CC6  2B6A               	incf	(memcpy@s+1)& (0+255),f,b
 26939   009CC8                     
 26940                           ; BSR set to: 0
 26941   009CC8  0060  F19F  FFD9   	movff	memcpy@d,fsr2l
 26942   009CCE  0060  F1A3  FFDA   	movff	memcpy@d+1,fsr2h
 26943   009CD4  0060  F19B  FFDF   	movff	memcpy@tmp,indf2
 26944   009CDA                     
 26945                           ; BSR set to: 0
 26946   009CDA  4B67               	infsnz	memcpy@d& (0+255),f,b
 26947   009CDC  2B68               	incf	(memcpy@d+1)& (0+255),f,b
 26948   009CDE                     l14412:
 26949   009CDE  0100               	movlb	0	; () banked
 26950   009CE0  0764               	decf	memcpy@n& (0+255),f,b
 26951   009CE2  A0D8               	btfss	status,0,c
 26952   009CE4  0765               	decf	(memcpy@n+1)& (0+255),f,b
 26953   009CE6  2964               	incf	memcpy@n& (0+255),w,b
 26954   009CE8  E106               	bnz	u16371
 26955   009CEA  2965               	incf	(memcpy@n+1)& (0+255),w,b
 26956   009CEC  A4D8               	btfss	status,2,c
 26957   009CEE  EF7B  F04E         	goto	u16371
 26958   009CF2  EF7D  F04E         	goto	u16370
 26959   009CF6                     u16371:
 26960   009CF6  EF5A  F04E         	goto	l14404
 26961   009CFA                     u16370:
 26962   009CFA                     
 26963                           ; BSR set to: 0
 26964   009CFA  0012               	return		;funcret
 26965   009CFC                     __end_of_memcpy:
 26966                           	callstack 0
 26967                           
 26968 ;; *************** function _SPI1_ExchangeByte *****************
 26969 ;; Defined at:
 26970 ;;		line 101 in file "mcc_generated_files/spi1.c"
 26971 ;; Parameters:    Size  Location     Type
 26972 ;;  data            1    wreg     unsigned char 
 26973 ;; Auto vars:     Size  Location     Type
