

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 26901   00933E  0764               	decf	mem_cmp@cnt& (0+255),f,b
 26902   009340  A0D8               	btfss	status,0,c
 26903   009342  0765               	decf	(mem_cmp@cnt+1)& (0+255),f,b
 26904   009344  5164               	movf	mem_cmp@cnt& (0+255),w,b
 26905   009346  1165               	iorwf	(mem_cmp@cnt+1)& (0+255),w,b
 26906   009348  B4D8               	btfsc	status,2,c
 26907   00934A  EFA9  F049         	goto	u18651
 26908   00934E  EFAB  F049         	goto	u18650
 26909   009352                     u18651:
 26910   009352  EFB4  F049         	goto	l878
 26911   009356                     u18650:
 26912   009356                     
 26913                           ; BSR set to: 0
 26914   009356  516C               	movf	mem_cmp@r& (0+255),w,b
 26915   009358  116D               	iorwf	(mem_cmp@r+1)& (0+255),w,b
 26916   00935A  B4D8               	btfsc	status,2,c
 26917   00935C  EFB2  F049         	goto	u18661
 26918   009360  EFB4  F049         	goto	u18660
 26919   009364                     u18661:
 26920   009364  EF75  F049         	goto	l15579
 26921   009368                     u18660:
 26922   009368                     l878:
 26923                           
 26924                           ; BSR set to: 0
 26925                           ;mcc_generated_files/fatfs/ff.c: 680:  return r;
 26926   009368  C06C  F060         	movff	mem_cmp@r,?_mem_cmp
 26927   00936C  C06D  F061         	movff	mem_cmp@r+1,?_mem_cmp+1
 26928   009370                     
 26929                           ; BSR set to: 0
 26930   009370  0012               	return		;funcret
 26931   009372                     __end_of_mem_cmp:
 26932                           	callstack 0
 26933                           
 26934 ;; *************** function _ld_word *****************
 26935 ;; Defined at:
 26936 ;;		line 572 in file "mcc_generated_files/fatfs/ff.c"
 26937 ;; Parameters:    Size  Location     Type
 26938 ;;  ptr             2    0[BANK0 ] PTR const unsigned char 
 26939 ;;		 -> FatFs(563), FatFs$win(512), NULL(0), 
 26940 ;; Auto vars:     Size  Location     Type
 26941 ;;  rv              2    5[BANK0 ] unsigned short 
 26942 ;; Return value:  Size  Location     Type
 26943 ;;                  2    0[BANK0 ] unsigned short 
 26944 ;; Registers used:
 26945 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26946 ;; Tracked objects:
 26947 ;;		On entry : 0/0
 26948 ;;		On exit  : 0/0
 26949 ;;		Unchanged: 0/0
 26950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26951 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26952 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26953 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26954 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26955 ;;Total ram usage:        7 bytes
 26956 ;; Hardware stack levels used: 1
 26957 ;; Hardware stack levels required when called: 5
 26958 ;; This function calls:
 26959 ;;		Nothing
 26960 ;; This function is called by:
 26961 ;;		_get_fat
 26962 ;;		_ld_clust
 26963 ;;		_check_fs
 26964 ;;		_find_volume
 26965 ;; This function uses a non-reentrant model
 26966 ;;
 26967                           
 26968                           	psect	text98
 26969   00A01C                     __ptext98:
 26970                           	callstack 0
 26971   00A01C                     _ld_word:
 26972                           	callstack 21
 26973   00A01C                     
 26974                           ;mcc_generated_files/fatfs/ff.c: 572: static WORD ld_word (const BYTE* ptr);mcc_generate
      +                          d_files/fatfs/ff.c: 573: {;mcc_generated_files/fatfs/ff.c: 574:  WORD rv;;mcc_generated_
      +                          files/fatfs/ff.c: 576:  rv = ptr[1];
 26975   00A01C  0100               	movlb	0	; () banked
 26976   00A01E  EE20 F001          	lfsr	2,1
 26977   00A022  5160               	movf	ld_word@ptr& (0+255),w,b
 26978   00A024  26D9               	addwf	fsr2l,f,c
 26979   00A026  5161               	movf	(ld_word@ptr+1)& (0+255),w,b
 26980   00A028  22DA               	addwfc	fsr2h,f,c
 26981   00A02A  50DF               	movf	indf2,w,c
 26982   00A02C  6F62               	movwf	??_ld_word& (0+255),b
 26983   00A02E  5162               	movf	??_ld_word& (0+255),w,b
 26984   00A030  6F65               	movwf	ld_word@rv& (0+255),b
 26985   00A032  6B66               	clrf	(ld_word@rv+1)& (0+255),b
 26986                           
 26987                           ;mcc_generated_files/fatfs/ff.c: 577:  rv = rv << 8 | ptr[0];
 26988   00A034  0060  F183  FFD9   	movff	ld_word@ptr,fsr2l
 26989   00A03A  0060  F187  FFDA   	movff	ld_word@ptr+1,fsr2h
 26990   00A040  50DF               	movf	indf2,w,c
 26991   00A042  6F62               	movwf	??_ld_word& (0+255),b
 26992   00A044  5165               	movf	ld_word@rv& (0+255),w,b
 26993   00A046  6F63               	movwf	(??_ld_word+1)& (0+255),b
 26994   00A048  5162               	movf	??_ld_word& (0+255),w,b
 26995   00A04A  6F65               	movwf	ld_word@rv& (0+255),b
 26996   00A04C  C063  F066         	movff	??_ld_word+1,ld_word@rv+1
 26997   00A050                     
 26998                           ; BSR set to: 0
 26999                           ;mcc_generated_files/fatfs/ff.c: 578:  return rv;
 27000   00A050  C065  F060         	movff	ld_word@rv,?_ld_word
 27001   00A054  C066  F061         	movff	ld_word@rv+1,?_ld_word+1
 27002   00A058                     
 27003                           ; BSR set to: 0
 27004   00A058  0012               	return		;funcret
 27005   00A05A                     __end_of_ld_word:
 27006                           	callstack 0
 27007                           
 27008 ;; *************** function ___lldiv *****************
 27009 ;; Defined at:
 27010 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
 27011 ;; Parameters:    Size  Location     Type
 27012 ;;  dividend        4    0[BANK0 ] unsigned long 
 27013 ;;  divisor         4    4[BANK0 ] unsigned long 
 27014 ;; Auto vars:     Size  Location     Type
 27015 ;;  quotient        4    8[BANK0 ] unsigned long 
 27016 ;;  counter         1   12[BANK0 ] unsigned char 
 27017 ;; Return value:  Size  Location     Type
 27018 ;;                  4    0[BANK0 ] unsigned long 
 27019 ;; Registers used:
 27020 ;;		wreg, status,2, status,0
 27021 ;; Tracked objects:
 27022 ;;		On entry : 0/0
 27023 ;;		On exit  : 0/0
 27024 ;;		Unchanged: 0/0
 27025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27026 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27027 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27029 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27030 ;;Total ram usage:       13 bytes
 27031 ;; Hardware stack levels used: 1
 27032 ;; Hardware stack levels required when called: 5
 27033 ;; This function calls:
 27034 ;;		Nothing
 27035 ;; This function is called by:
 27036 ;;		_find_volume
 27037 ;;		_vfpfcnvrt
 27038 ;;		_f_printf
 27039 ;; This function uses a non-reentrant model
 27040 ;;
 27041                           
 27042                           	psect	text99
 27043   009234                     __ptext99:
 27044                           	callstack 0
 27045   009234                     ___lldiv:
 27046                           	callstack 21
 27047   009234  0E00               	movlw	0
 27048   009236  0100               	movlb	0	; () banked
 27049   009238  6F68               	movwf	___lldiv@quotient& (0+255),b
 27050   00923A  0E00               	movlw	0
 27051   00923C  6F69               	movwf	(___lldiv@quotient+1)& (0+255),b
 27052   00923E  0E00               	movlw	0
 27053   009240  6F6A               	movwf	(___lldiv@quotient+2)& (0+255),b
 27054   009242  0E00               	movlw	0
 27055   009244  6F6B               	movwf	(___lldiv@quotient+3)& (0+255),b
 27056   009246                     
 27057                           ; BSR set to: 0
 27058   009246  5164               	movf	___lldiv@divisor& (0+255),w,b
 27059   009248  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 27060   00924A  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 27061   00924C  1167               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 27062   00924E  B4D8               	btfsc	status,2,c
 27063   009250  EF2C  F049         	goto	u18991
 27064   009254  EF2E  F049         	goto	u18990
 27065   009258                     u18991:
 27066   009258  EF64  F049         	goto	l2300
 27067   00925C                     u18990:
 27068   00925C                     
 27069                           ; BSR set to: 0
 27070   00925C  0E01               	movlw	1
 27071   00925E  6F6C               	movwf	___lldiv@counter& (0+255),b
 27072   009260  EF38  F049         	goto	l15803
 27073   009264                     l15801:
 27074                           
 27075                           ; BSR set to: 0
 27076   009264  90D8               	bcf	status,0,c
 27077   009266  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 27078   009268  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 27079   00926A  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 27080   00926C  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 27081   00926E  2B6C               	incf	___lldiv@counter& (0+255),f,b
 27082   009270                     l15803:
 27083                           
 27084                           ; BSR set to: 0
 27085   009270  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 27086   009272  EF3D  F049         	goto	u19001
 27087   009276  EF3F  F049         	goto	u19000
 27088   00927A                     u19001:
 27089   00927A  EF32  F049         	goto	l15801
 27090   00927E                     u19000:
 27091   00927E                     l15805:
 27092                           
 27093                           ; BSR set to: 0
 27094   00927E  90D8               	bcf	status,0,c
 27095   009280  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 27096   009282  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 27097   009284  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 27098   009286  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 27099   009288                     
 27100                           ; BSR set to: 0
 27101   009288  5164               	movf	___lldiv@divisor& (0+255),w,b
 27102   00928A  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 27103   00928C  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 27104   00928E  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 27105   009290  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 27106   009292  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 27107   009294  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 27108   009296  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 27109   009298  A0D8               	btfss	status,0,c
 27110   00929A  EF51  F049         	goto	u19011
 27111   00929E  EF53  F049         	goto	u19010
 27112   0092A2                     u19011:
 27113   0092A2  EF5C  F049         	goto	l15813
 27114   0092A6                     u19010:
 27115   0092A6                     
 27116                           ; BSR set to: 0
 27117   0092A6  5164               	movf	___lldiv@divisor& (0+255),w,b
 27118   0092A8  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 27119   0092AA  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 27120   0092AC  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 27121   0092AE  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 27122   0092B0  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 27123   0092B2  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 27124   0092B4  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 27125   0092B6                     
 27126                           ; BSR set to: 0
 27127   0092B6  8168               	bsf	___lldiv@quotient& (0+255),0,b
 27128   0092B8                     l15813:
 27129                           
 27130                           ; BSR set to: 0
 27131   0092B8  90D8               	bcf	status,0,c
 27132   0092BA  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 27133   0092BC  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 27134   0092BE  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 27135   0092C0  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 27136   0092C2                     
 27137                           ; BSR set to: 0
 27138   0092C2  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 27139   0092C4  EF3F  F049         	goto	l15805
 27140   0092C8                     l2300:
 27141                           
 27142                           ; BSR set to: 0
 27143   0092C8  C068  F060         	movff	___lldiv@quotient,?___lldiv
 27144   0092CC  C069  F061         	movff	___lldiv@quotient+1,?___lldiv+1
 27145   0092D0  C06A  F062         	movff	___lldiv@quotient+2,?___lldiv+2
 27146   0092D4  C06B  F063         	movff	___lldiv@quotient+3,?___lldiv+3
 27147   0092D8                     
 27148                           ; BSR set to: 0
 27149   0092D8  0012               	return		;funcret
 27150   0092DA                     __end_of___lldiv:
 27151                           	callstack 0
 27152                           
 27153 ;; *************** function _data_ready *****************
 27154 ;; Defined at:
 27155 ;;		line 95 in file "fxls8974cf.c"
 27156 ;; Parameters:    Size  Location     Type
 27157 ;;		None
 27158 ;; Auto vars:     Size  Location     Type
 27159 ;;  status          1   14[BANK0 ] unsigned char 
 27160 ;; Return value:  Size  Location     Type
 27161 ;;                  2   12[BANK0 ] int 
 27162 ;; Registers used:
 27163 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27164 ;; Tracked objects:
 27165 ;;		On entry : 0/0
 27166 ;;		On exit  : 0/0
 27167 ;;		Unchanged: 0/0
 27168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27169 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27170 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27172 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27173 ;;Total ram usage:        3 bytes
 27174 ;; Hardware stack levels used: 1
 27175 ;; Hardware stack levels required when called: 7
 27176 ;; This function calls:
 27177 ;;		_i2c_read_reg8
 27178 ;; This function is called by:
 27179 ;;		_main
 27180 ;; This function uses a non-reentrant model
 27181 ;;
 27182                           
 27183                           	psect	text100
 27184   00A286                     __ptext100:
 27185                           	callstack 0
 27186   00A286                     _data_ready:
 27187                           	callstack 23
 27188   00A286                     
 27189                           ;fxls8974cf.c: 97:     uint8_t status;;fxls8974cf.c: 98:     i2c_read_reg8(0x31, 0x00, &
      +                          status);
 27190   00A286  0E00               	movlw	0
 27191   00A288  0100               	movlb	0	; () banked
 27192   00A28A  6F66               	movwf	i2c_read_reg8@reg& (0+255),b
 27193   00A28C  0E6E               	movlw	low data_ready@status
 27194   00A28E  6F67               	movwf	i2c_read_reg8@value& (0+255),b
 27195   00A290  6B68               	clrf	(i2c_read_reg8@value+1)& (0+255),b
 27196   00A292  0E31               	movlw	49
 27197   00A294  EC85  F04D         	call	_i2c_read_reg8
 27198   00A298                     
 27199                           ;fxls8974cf.c: 107:     return (status & 0x80) ? 1 : 0;
 27200   00A298  0100               	movlb	0	; () banked
 27201   00A29A  BF6E               	btfsc	data_ready@status& (0+255),7,b
 27202   00A29C  EF52  F051         	goto	u22291
 27203   00A2A0  EF55  F051         	goto	u22290
 27204   00A2A4                     u22291:
 27205   00A2A4  0E01               	movlw	1
 27206   00A2A6  EF56  F051         	goto	u22300
 27207   00A2AA                     u22290:
 27208   00A2AA  0E00               	movlw	0
 27209   00A2AC                     u22300:
 27210   00A2AC  6F6C               	movwf	?_data_ready& (0+255),b
 27211   00A2AE  6B6D               	clrf	(?_data_ready+1)& (0+255),b
 27212   00A2B0                     
 27213                           ; BSR set to: 0
 27214   00A2B0  0012               	return		;funcret
 27215   00A2B2                     __end_of_data_ready:
 27216                           	callstack 0
 27217                           
 27218 ;; *************** function _i2c_read_reg8 *****************
 27219 ;; Defined at:
 27220 ;;		line 117 in file "rocketlib/pic18f26k83/i2c.c"
 27221 ;; Parameters:    Size  Location     Type
 27222 ;;  address         1    wreg     unsigned char 
 27223 ;;  reg             1    6[BANK0 ] unsigned char 
 27224 ;;  value           2    7[BANK0 ] PTR unsigned char 
 27225 ;;		 -> fxls_read_accel_data@status(1), fxls_read_accel_data@z_msb(1), fxls_read_accel_data@z_lsb(1), fxls_read_accel_da
      +ta@y_msb(1), 
 27226 ;;		 -> fxls_read_accel_data@y_lsb(1), fxls_read_accel_data@x_msb(1), fxls_read_accel_data@x_lsb(1), data_ready@status(1
      +), 
 27227 ;;		 -> fxls_get_whoami@res(1), fxls_get_prod_rev@res(1), fxls_init@sys_mode(1), main@rev(1), 
 27228 ;;		 -> main@who(1), main@status(1), main@buf_status(1), main@sys_mode(1), 
 27229 ;; Auto vars:     Size  Location     Type
 27230 ;;  address         1    9[BANK0 ] unsigned char 
 27231 ;;  data            1   11[BANK0 ] unsigned char 
 27232 ;;  success         1   10[BANK0 ] _Bool 
 27233 ;; Return value:  Size  Location     Type
 27234 ;;                  1    wreg      _Bool 
 27235 ;; Registers used:
 27236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27237 ;; Tracked objects:
 27238 ;;		On entry : 0/0
 27239 ;;		On exit  : 0/0
 27240 ;;		Unchanged: 0/0
 27241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27242 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27243 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27245 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27246 ;;Total ram usage:        6 bytes
 27247 ;; Hardware stack levels used: 1
 27248 ;; Hardware stack levels required when called: 6
 27249 ;; This function calls:
 27250 ;;		_i2c_read
 27251 ;;		_i2c_write
 27252 ;; This function is called by:
 27253 ;;		_main
 27254 ;;		_fxls_init
 27255 ;;		_fxls_get_prod_rev
 27256 ;;		_fxls_get_whoami
 27257 ;;		_data_ready
 27258 ;;		_fxls_read_accel_data
 27259 ;; This function uses a non-reentrant model
 27260 ;;
 27261                           
 27262                           	psect	text101
 27263   009B0A                     __ptext101:
 27264                           	callstack 0
 27265   009B0A                     _i2c_read_reg8:
 27266                           	callstack 24
 27267                           
 27268                           ; BSR set to: 0
 27269                           ;incstack = 0
 27270                           ;i2c_read_reg8@address stored from wreg
 27271   009B0A  0100               	movlb	0	; () banked
 27272   009B0C  6F69               	movwf	i2c_read_reg8@address& (0+255),b
 27273   009B0E                     
 27274                           ;rocketlib/pic18f26k83/i2c.c: 118:     _Bool success = i2c_write(address, &reg, 1);
 27275   009B0E  0E66               	movlw	low i2c_read_reg8@reg
 27276   009B10  0100               	movlb	0	; () banked
 27277   009B12  6F60               	movwf	i2c_write@data& (0+255),b
 27278   009B14  0E01               	movlw	1
 27279   009B16  6F61               	movwf	i2c_write@len& (0+255),b
 27280   009B18  5169               	movf	i2c_read_reg8@address& (0+255),w,b
 27281   009B1A  EC9F  F042         	call	_i2c_write
 27282   009B1E  0100               	movlb	0	; () banked
 27283   009B20  6F6A               	movwf	i2c_read_reg8@success& (0+255),b
 27284   009B22                     
 27285                           ; BSR set to: 0
 27286                           ;rocketlib/pic18f26k83/i2c.c: 119:     if (!success) {
 27287   009B22  516A               	movf	i2c_read_reg8@success& (0+255),w,b
 27288   009B24  A4D8               	btfss	status,2,c
 27289   009B26  EF97  F04D         	goto	u21701
 27290   009B2A  EF99  F04D         	goto	u21700
 27291   009B2E                     u21701:
 27292   009B2E  EF9B  F04D         	goto	l17415
 27293   009B32                     u21700:
 27294   009B32  EFB7  F04D         	goto	l2032
 27295   009B36                     l17415:
 27296                           
 27297                           ; BSR set to: 0
 27298                           ;rocketlib/pic18f26k83/i2c.c: 123:     uint8_t data;;rocketlib/pic18f26k83/i2c.c: 124:  
      +                             success = i2c_read(address, &data, 1);
 27299   009B36  0E6B               	movlw	low i2c_read_reg8@data
 27300   009B38  6F60               	movwf	i2c_read@data& (0+255),b
 27301   009B3A  0E01               	movlw	1
 27302   009B3C  6F61               	movwf	i2c_read@len& (0+255),b
 27303   009B3E  5169               	movf	i2c_read_reg8@address& (0+255),w,b
 27304   009B40  EC21  F043         	call	_i2c_read
 27305   009B44  0100               	movlb	0	; () banked
 27306   009B46  6F6A               	movwf	i2c_read_reg8@success& (0+255),b
 27307   009B48                     
 27308                           ; BSR set to: 0
 27309                           ;rocketlib/pic18f26k83/i2c.c: 125:     if (!success) {
 27310   009B48  516A               	movf	i2c_read_reg8@success& (0+255),w,b
 27311   009B4A  A4D8               	btfss	status,2,c
 27312   009B4C  EFAA  F04D         	goto	u21711
 27313   009B50  EFAC  F04D         	goto	u21710
 27314   009B54                     u21711:
 27315   009B54  EFAE  F04D         	goto	l17421
 27316   009B58                     u21710:
 27317   009B58  EFB7  F04D         	goto	l2032
 27318   009B5C                     l17421:
 27319                           
 27320                           ; BSR set to: 0
 27321                           ;rocketlib/pic18f26k83/i2c.c: 128:     *value = data;
 27322   009B5C  0060  F19F  FFD9   	movff	i2c_read_reg8@value,fsr2l
 27323   009B62  0060  F1A3  FFDA   	movff	i2c_read_reg8@value+1,fsr2h
 27324   009B68  0060  F1AF  FFDF   	movff	i2c_read_reg8@data,indf2
 27325   009B6E                     l2032:
 27326                           
 27327                           ; BSR set to: 0
 27328   009B6E  0012               	return		;funcret
 27329   009B70                     __end_of_i2c_read_reg8:
 27330                           	callstack 0
 27331                           
 27332 ;; *************** function _i2c_write *****************
 27333 ;; Defined at:
 27334 ;;		line 28 in file "rocketlib/pic18f26k83/i2c.c"
 27335 ;; Parameters:    Size  Location     Type
 27336 ;;  address         1    wreg     unsigned char 
 27337 ;;  data            1    0[BANK0 ] PTR const unsigned char 
 27338 ;;		 -> read_flow_sensor_data@stop_cmd(2), read_flow_sensor_data@start_cmd(2), i2c_read_reg16@reg(1), i2c_read_reg8@reg(
      +1), 
 27339 ;;		 -> i2c_write_reg16@data(3), i2c_write_reg8@data(2), 
 27340 ;;  len             1    1[BANK0 ] unsigned char 
 27341 ;; Auto vars:     Size  Location     Type
 27342 ;;  address         1    3[BANK0 ] unsigned char 
 27343 ;;  timeout         2    4[BANK0 ] unsigned int 
 27344 ;; Return value:  Size  Location     Type
 27345 ;;                  1    wreg      _Bool 
 27346 ;; Registers used:
 27347 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27348 ;; Tracked objects:
 27349 ;;		On entry : 0/0
 27350 ;;		On exit  : 0/0
 27351 ;;		Unchanged: 0/0
 27352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27353 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27354 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27355 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27356 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27357 ;;Total ram usage:        6 bytes
 27358 ;; Hardware stack levels used: 1
 27359 ;; Hardware stack levels required when called: 5
 27360 ;; This function calls:
 27361 ;;		Nothing
 27362 ;; This function is called by:
 27363 ;;		_i2c_write_reg8
 27364 ;;		_i2c_read_reg8
 27365 ;;		_i2c_write_data
 27366 ;;		_i2c_write_reg16
 27367 ;;		_i2c_read_reg16
 27368 ;;		_read_flow_sensor_data
 27369 ;; This function uses a non-reentrant model
 27370 ;;
 27371                           
 27372                           	psect	text102
 27373   00853E                     __ptext102:
 27374                           	callstack 0
 27375   00853E                     _i2c_write:
 27376                           	callstack 24
 27377                           
 27378                           ; BSR set to: 0
 27379                           ;incstack = 0
 27380                           ;i2c_write@address stored from wreg
 27381   00853E  0100               	movlb	0	; () banked
 27382   008540  6F63               	movwf	i2c_write@address& (0+255),b
 27383   008542                     
 27384                           ;rocketlib/pic18f26k83/i2c.c: 29:     I2C1ADB1 = (uint8_t)(address << 1);
 27385   008542  0100               	movlb	0	; () banked
 27386   008544  5163               	movf	i2c_write@address& (0+255),w,b
 27387   008546  2563               	addwf	i2c_write@address& (0+255),w,b
 27388   008548  013D               	movlb	61	; () banked
 27389   00854A  6F6E               	movwf	110,b	;volatile
 27390   00854C                     
 27391                           ; BSR set to: 61
 27392                           ;rocketlib/pic18f26k83/i2c.c: 30:     I2C1CNT = len;
 27393   00854C  0060  F187  FD6C   	movff	i2c_write@len,15724	;volatile
 27394   008552                     
 27395                           ; BSR set to: 61
 27396                           ;rocketlib/pic18f26k83/i2c.c: 31:     I2C1PIRbits.PCIF = 0;
 27397   008552  9579               	bcf	121,2,b	;volatile
 27398   008554                     
 27399                           ; BSR set to: 61
 27400                           ;rocketlib/pic18f26k83/i2c.c: 32:     I2C1ERRbits.NACKIF = 0;
 27401   008554  9976               	bcf	118,4,b	;volatile
 27402   008556                     
 27403                           ; BSR set to: 61
 27404                           ;rocketlib/pic18f26k83/i2c.c: 33:     I2C1CON0bits.S = 1;
 27405   008556  8B73               	bsf	115,5,b	;volatile
 27406                           
 27407                           ;rocketlib/pic18f26k83/i2c.c: 35:     unsigned int timeout;;rocketlib/pic18f26k83/i2c.c:
      +                           36:     while (len--) {
 27408   008558  EFE5  F042         	goto	l16843
 27409   00855C                     l16825:
 27410                           
 27411                           ; BSR set to: 0
 27412                           ;rocketlib/pic18f26k83/i2c.c: 37:         I2C1TXB = *data++;
 27413   00855C  5160               	movf	i2c_write@data& (0+255),w,b
 27414   00855E  6ED9               	movwf	fsr2l,c
 27415   008560  6ADA               	clrf	fsr2h,c
 27416   008562  50DF               	movf	indf2,w,c
 27417   008564  013D               	movlb	61	; () banked
 27418   008566  6F6B               	movwf	107,b	;volatile
 27419   008568                     
 27420                           ; BSR set to: 61
 27421   008568  0100               	movlb	0	; () banked
 27422   00856A  2B60               	incf	i2c_write@data& (0+255),f,b
 27423   00856C                     
 27424                           ; BSR set to: 0
 27425                           ;rocketlib/pic18f26k83/i2c.c: 38:         timeout = 0;
 27426   00856C  0E00               	movlw	0
 27427   00856E  6F65               	movwf	(i2c_write@timeout+1)& (0+255),b
 27428   008570  0E00               	movlw	0
 27429   008572  6F64               	movwf	i2c_write@timeout& (0+255),b
 27430                           
 27431                           ;rocketlib/pic18f26k83/i2c.c: 39:         while (!I2C1STAT1bits.TXBE && !I2C1ERRbits.NAC
      +                          KIF) {
 27432   008574  EFCC  F042         	goto	l16837
 27433   008578                     l16831:
 27434                           
 27435                           ; BSR set to: 61
 27436                           ;rocketlib/pic18f26k83/i2c.c: 40:             if (timeout >= 2000) {
 27437   008578  0ED0               	movlw	208
 27438   00857A  0100               	movlb	0	; () banked
 27439   00857C  5D64               	subwf	i2c_write@timeout& (0+255),w,b
 27440   00857E  0E07               	movlw	7
 27441   008580  5965               	subwfb	(i2c_write@timeout+1)& (0+255),w,b
 27442   008582  A0D8               	btfss	status,0,c
 27443   008584  EFC6  F042         	goto	u20691
 27444   008588  EFC8  F042         	goto	u20690
 27445   00858C                     u20691:
 27446   00858C  EFCA  F042         	goto	l16835
 27447   008590                     u20690:
 27448   008590  EFDB  F042         	goto	l1986
